"id","predictions"
"56de534cf589f6d0ca09630db803ba00",0.587308199999996
"56de534cf589f6d0ca09630db803ba00",0.587681799999996
"56de534cf589f6d0ca09630db803ba00",0.587048199999996
"56de534cf589f6d0ca09630db803ba00",0.587941799999996
"56de534cf589f6d0ca09630db803ba00",0.586414599999996
"56de534cf589f6d0ca09630db803ba00",0.587779639999996
"56de534cf589f6d0ca09630db803ba00",0.587048199999996
"56de534cf589f6d0ca09630db803ba00",0.587283399999996
"56de534cf589f6d0ca09630db803ba00",0.587916999999996
"56de534cf589f6d0ca09630db803ba00",0.586389799999996
"56de534cf589f6d0ca09630db803ba00",0.587172879999996
"56de534cf589f6d0ca09630db803ba00",0.587308199999996
"56de534cf589f6d0ca09630db803ba00",0.587023399999996
"5a87c42972dfb55ff9cdb144a3ba5cc3",0.819732799999992
"5a87c42972dfb55ff9cdb144a3ba5cc3",0.819747799999992
"5f745f6c801324b8334d1ec452b5740f",0.675350399999997
"5f745f6c801324b8334d1ec452b5740f",0.675045999999997
"5f745f6c801324b8334d1ec452b5740f",0.675125999999997
"5f745f6c801324b8334d1ec452b5740f",0.675092999999997
"5f745f6c801324b8334d1ec452b5740f",0.674577699999997
"604541b9b9f266538ed001ea49fcc956",0.846869483333327
"604541b9b9f266538ed001ea49fcc956",0.84578750666666
"604541b9b9f266538ed001ea49fcc956",0.847311799999994
"604541b9b9f266538ed001ea49fcc956",0.846284849999994
"604541b9b9f266538ed001ea49fcc956",0.845289389999994
"604541b9b9f266538ed001ea49fcc956",0.846369393333327
"604541b9b9f266538ed001ea49fcc956",0.847536399999994
"604541b9b9f266538ed001ea49fcc956",0.846968133333327
"604541b9b9f266538ed001ea49fcc956",0.847409399999994
"604541b9b9f266538ed001ea49fcc956",0.846753199999994
"604541b9b9f266538ed001ea49fcc956",0.846035389999994
"604541b9b9f266538ed001ea49fcc956",0.845704799999994
"604541b9b9f266538ed001ea49fcc956",0.84532742666666
"604541b9b9f266538ed001ea49fcc956",0.846201483333327
"604541b9b9f266538ed001ea49fcc956",0.844923623333327
"604541b9b9f266538ed001ea49fcc956",0.846759199999994
"604541b9b9f266538ed001ea49fcc956",0.84393465666666
"604541b9b9f266538ed001ea49fcc956",0.847182133333327
"604541b9b9f266538ed001ea49fcc956",0.846249319999994
"604541b9b9f266538ed001ea49fcc956",0.846537089999994
"604541b9b9f266538ed001ea49fcc956",0.846091639999994
"604541b9b9f266538ed001ea49fcc956",0.845833199999994
"604541b9b9f266538ed001ea49fcc956",0.846405683333327
"604541b9b9f266538ed001ea49fcc956",0.845028083333327
"604541b9b9f266538ed001ea49fcc956",0.845829973333327
"604541b9b9f266538ed001ea49fcc956",0.84553110666666
"604541b9b9f266538ed001ea49fcc956",0.846934699999994
"604541b9b9f266538ed001ea49fcc956",0.847078799999994
"604541b9b9f266538ed001ea49fcc956",0.844384993333327
"604541b9b9f266538ed001ea49fcc956",0.847690999999994
"61d584107d2d965b4bc26d8c9958b518",0.624203999999999
"61d584107d2d965b4bc26d8c9958b518",0.623614299999999
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.549576000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548562000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547528000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547100000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548794000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547286000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547218000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548916000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547862000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547842000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548778800000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548920800000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548920800000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.549808000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548818000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547428000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548102000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547764800000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548242000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548292000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.549658000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547760000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548626000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548032000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548494000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.548584000000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.549070800000002
"62ef6dc6cdbfc1c60305b7d3d9a420a6",0.547558000000002
"6356d91dc6015575d84dc35e14ef20e3",0.744866259999996
"6356d91dc6015575d84dc35e14ef20e3",0.740191343333329
"6356d91dc6015575d84dc35e14ef20e3",0.741041729999996
"6356d91dc6015575d84dc35e14ef20e3",0.741328919999996
"6356d91dc6015575d84dc35e14ef20e3",0.739948259999996
"6356d91dc6015575d84dc35e14ef20e3",0.743196029999996
"6356d91dc6015575d84dc35e14ef20e3",0.741109416666663
"6356d91dc6015575d84dc35e14ef20e3",0.745829553333329
"6356d91dc6015575d84dc35e14ef20e3",0.740553549999996
"6356d91dc6015575d84dc35e14ef20e3",0.745667133333329
"6356d91dc6015575d84dc35e14ef20e3",0.743104033333329
"6356d91dc6015575d84dc35e14ef20e3",0.742535999999996
"6356d91dc6015575d84dc35e14ef20e3",0.740555316666663
"6356d91dc6015575d84dc35e14ef20e3",0.742166869999996
"6356d91dc6015575d84dc35e14ef20e3",0.743586909999996
"6356d91dc6015575d84dc35e14ef20e3",0.745171426666662
"6356d91dc6015575d84dc35e14ef20e3",0.741351413333329
"6356d91dc6015575d84dc35e14ef20e3",0.745050639999996
"6356d91dc6015575d84dc35e14ef20e3",0.738518143333329
"6356d91dc6015575d84dc35e14ef20e3",0.736182293333329
"6356d91dc6015575d84dc35e14ef20e3",0.740168399999996
"6356d91dc6015575d84dc35e14ef20e3",0.743052846666662
"6356d91dc6015575d84dc35e14ef20e3",0.739357583333329
"6356d91dc6015575d84dc35e14ef20e3",0.745678773333329
"6356d91dc6015575d84dc35e14ef20e3",0.741437353333329
"6356d91dc6015575d84dc35e14ef20e3",0.739697999999996
"6356d91dc6015575d84dc35e14ef20e3",0.739842533333329
"6356d91dc6015575d84dc35e14ef20e3",0.747341933333329
"6356d91dc6015575d84dc35e14ef20e3",0.739414249999996
"6356d91dc6015575d84dc35e14ef20e3",0.742897866666663
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732509000000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732913400000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732029200000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731603800000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.730939850000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.730940200000001
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732805200000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731758150000001
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731532000000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731130600000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732030600000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731255000000001
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732535350000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732202280000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731827800000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731999600000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732115400000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731664400000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.730633000000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732434140000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731146400000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732758400000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732366800000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731509000000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732219200000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731333800000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.731427800000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732159000000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.730968600000002
"64dc9a6c0360fbe40c49a20e4c0aaa6f",0.732469200000002
"64f9f403cbe1b6f341975cfa85484349",0.844793159999996
"64f9f403cbe1b6f341975cfa85484349",0.842852316666663
"64f9f403cbe1b6f341975cfa85484349",0.84347323333333
"64f9f403cbe1b6f341975cfa85484349",0.844994966666663
"64f9f403cbe1b6f341975cfa85484349",0.842135249999997
"64f9f403cbe1b6f341975cfa85484349",0.843148159999996
"64f9f403cbe1b6f341975cfa85484349",0.84292013333333
"64f9f403cbe1b6f341975cfa85484349",0.84139026333333
"64f9f403cbe1b6f341975cfa85484349",0.842021086666663
"64f9f403cbe1b6f341975cfa85484349",0.83959239333333
"64f9f403cbe1b6f341975cfa85484349",0.845884359999996
